estado,año,pibe_millones,poblacion,pib_per_capita,pct_secundario,pct_terciario,informalidad_pct,escolaridad_promedio,ied_mdd,remesas_mdd,homicidios_100k
Aguascalientes,2012,242758,1248000,194518,40.48,49.0,49.65,9.43,355.21,345.23,3.61
Baja California,2012,726418,3428000,211907,40.71,50.37,44.74,9.46,1018.52,482.63,16.95
Baja California Sur,2012,147270,642000,229393,20.99,70.7,41.64,9.6,720.63,42.94,5.76
Campeche,2012,691262,789000,876124,84.82,13.59,62.32,8.76,209.67,57.72,10.14
Coahuila de Zaragoza,2012,870635,2840000,306562,55.75,36.44,43.39,9.64,539.37,294.32,40.85
Colima,2012,135600,703000,192888,29.32,62.92,54.88,9.18,60.46,186.97,37.7
Chiapas,2012,370237,4829000,76669,27.22,63.1,77.32,6.92,121.09,594.35,8.08
Chihuahua,2012,711481,3561000,199798,40.35,48.55,42.21,9.08,1186.89,484.51,77.84
Ciudad de México,2012,3332209,8720000,382134,11.92,82.34,49.52,10.77,1337.46,1051.48,12.45
Durango,2012,286058,1568000,182435,36.71,50.96,56.6,8.81,268.39,447.42,52.42
Guanajuato,2012,892379,5580000,159925,36.64,54.54,62.96,7.99,1321.19,2219.07,12.26
Guerrero,2012,294551,3380000,87145,19.37,71.72,79.75,7.48,164.28,1277.58,78.28
Hidalgo,2012,379811,2616000,145188,43.18,49.31,73.72,8.35,178.81,748.72,6.19
Jalisco,2012,1488617,7935000,187601,29.12,58.76,56.3,8.97,1415.26,1954.62,19.66
México,2012,1911402,16118000,118588,30.6,60.95,58.01,9.27,3119.58,1622.89,18.04
Michoacán de Ocampo,2012,531827,4212000,126265,23.03,62.04,70.54,7.62,335.97,2292.8,19.63
Morelos,2012,248100,1791000,138526,31.36,60.09,65.51,9.06,274.32,582.48,37.47
Nayarit,2012,142898,1120000,127588,23.36,63.68,65.7,8.83,157.26,352.39,25.45
Nuevo León,2012,1621930,5056000,320793,40.35,53.17,42.47,9.99,1281.12,352.91,36.23
Oaxaca,2012,386538,3821000,101161,35.42,56.59,80.06,7.17,353.7,1417.76,18.19
Puebla,2012,747712,6464000,115673,34.52,56.32,73.15,8.17,775.32,1456.31,7.19
Querétaro,2012,526761,1935000,272228,44.69,47.35,49.39,9.17,105.4,392.89,5.79
Quintana Roo,2012,280381,1560000,179731,10.61,81.42,50.74,9.32,583.7,96.85,9.87
San Luis Potosí,2012,437595,2697000,162253,42.94,48.95,58.38,8.48,880.32,766.7,16.83
Sinaloa,2012,466782,2873000,162472,20.2,65.74,54.33,9.28,432.5,520.17,48.56
Sonora,2012,681379,2781000,245012,44.06,44.38,46.87,9.65,1172.86,339.12,18.88
Tabasco,2012,595176,2238000,265941,63.48,32.65,63.21,8.91,325.47,115.46,8.71
Tamaulipas,2012,676616,3443000,196519,42.8,49.3,50.29,9.28,1051.42,503.87,45.34
Tlaxcala,2012,128975,1187000,108656,31.93,59.0,73.53,8.98,79.51,262.82,6.32
Veracruz de Ignacio de la Llave,2012,1084723,7464000,145327,34.89,56.11,68.17,7.88,1061.32,1220.36,13.65
Yucatán,2012,299649,2248000,133296,24.48,67.73,64.85,8.46,127.92,123.71,1.82
Zacatecas,2012,201298,1514000,132958,34.53,49.96,65.45,8.19,754.39,679.2,30.65
Aguascalientes,2013,251657,1281000,196454,41.52,48.25,48.83,9.53,69.14,316.8,3.51
Baja California,2013,733754,3489000,210305,40.23,50.73,41.9,9.56,1290.83,626.67,21.98
Baja California Sur,2013,145216,668000,217389,20.61,71.15,40.99,9.71,421.34,47.43,7.04
Campeche,2013,692550,801000,864607,84.39,14.03,61.67,8.89,278.42,56.93,8.86
Coahuila de Zaragoza,2013,864429,2895000,298594,54.91,37.17,40.35,9.73,1804.58,338.88,27.63
Colima,2013,133729,719000,185993,28.89,63.58,53.79,9.3,167.79,190.11,31.29
Chiapas,2013,360621,4898000,73626,24.17,65.68,78.17,7.04,182.41,520.48,10.04
Chihuahua,2013,732551,3586000,204281,40.24,48.07,38.83,9.21,2311.45,533.54,59.48
Ciudad de México,2013,3363394,8712000,386065,11.02,83.29,50.32,10.89,5835.45,1444.92,12.75
Durango,2013,299615,1577000,189990,38.16,49.79,56.91,8.92,482.49,475.87,29.99
Guanajuato,2013,931177,5678000,163997,38.31,52.69,61.41,8.12,2621.38,2080.27,12.36
Guerrero,2013,299721,3409000,87921,20.8,70.96,78.4,7.59,1088.17,1250.03,66.97
Hidalgo,2013,379720,2656000,142967,41.69,50.79,73.5,8.47,470.02,653.47,6.29
Jalisco,2013,1514073,8070000,187617,29.2,58.92,53.9,9.06,2937.92,1818.2,18.48
México,2013,1923372,16346000,117666,30.45,61.13,58.53,9.36,4608.44,1485.73,20.26
Michoacán de Ocampo,2013,533526,4231000,126099,21.69,63.12,71.88,7.73,2247.67,2124.3,21.79
Morelos,2013,258139,1810000,142618,31.45,59.77,67.2,9.14,451.16,533.45,34.75
Nayarit,2013,145073,1140000,127257,23.25,64.59,63.67,8.94,535.43,332.87,19.65
Nuevo León,2013,1611569,5194000,310275,39.6,54.04,39.24,10.09,2214.57,611.73,17.83
Oaxaca,2013,397816,3846000,103436,36.57,55.45,81.06,7.29,1942.55,1193.57,19.81
Puebla,2013,735648,6572000,111937,32.64,58.3,74.18,8.27,1504.51,1384.08,8.48
Querétaro,2013,522048,1997000,261416,42.99,49.09,45.21,9.3,926.6,425.96,5.96
Quintana Roo,2013,289182,1627000,177739,11.75,80.5,48.03,9.42,930.44,104.58,10.08
San Luis Potosí,2013,450257,2734000,164688,42.37,49.13,58.04,8.6,2008.13,732.96,11.05
Sinaloa,2013,465716,2903000,160426,19.18,66.93,50.75,9.38,605.43,521.03,42.03
Sonora,2013,709514,2825000,251155,44.47,44.64,45.06,9.77,2088.72,353.65,23.29
Tabasco,2013,597200,2280000,261930,62.37,33.87,63.47,9.04,323.94,121.52,10.79
Tamaulipas,2013,680107,3500000,194316,42.06,50.3,48.54,9.35,1734.48,732.78,25.14
Tlaxcala,2013,128121,1210000,105885,30.65,60.62,72.94,9.07,80.74,225.1,7.52
Veracruz de Ignacio de la Llave,2013,1074459,7474000,143760,35.23,55.62,67.12,7.99,1702.75,1065.77,10.24
Yucatán,2013,302445,2302000,131384,22.79,69.76,64.34,8.58,516.66,130.06,2.13
Zacatecas,2013,196164,1528000,128380,31.37,51.96,66.18,8.34,3973.16,657.28,28.21
Aguascalientes,2014,277675,1314000,211320,44.31,45.37,45.46,9.63,978.8,334.54,3.5
Baja California,2014,760857,3550000,214326,41.62,49.58,39.02,9.66,1223.34,629.9,20.2
Baja California Sur,2014,147614,694000,212700,19.69,71.68,40.63,9.81,228.7,48.07,13.26
Campeche,2014,685992,812000,844818,84.03,14.26,60.66,9.01,218.57,57.69,9.61
Coahuila de Zaragoza,2014,902863,2950000,306055,55.71,36.37,36.55,9.81,1625.46,404.93,15.9
Colima,2014,135091,735000,183797,28.44,64.56,53.94,9.41,195.64,223.87,19.05
Chiapas,2014,374691,4968000,75421,24.61,66.1,79.12,7.17,36.56,519.68,9.26
Chihuahua,2014,753195,3611000,208583,40.84,47.38,37.87,9.34,1936.58,565.72,48.6
Ciudad de México,2014,3412110,8704000,392016,10.64,83.76,50.07,11.0,6126.79,1558.8,12.63
Durango,2014,307940,1587000,194039,39.4,48.69,55.33,9.04,155.88,507.79,21.93
Guanajuato,2014,978989,5777000,169463,40.05,50.78,59.0,8.25,1317.89,2162.0,13.85
Guerrero,2014,320204,3438000,93137,23.31,68.27,79.46,7.69,479.41,1245.18,50.29
Hidalgo,2014,397901,2696000,147589,42.22,50.57,71.34,8.6,-66.07,744.62,7.79
Jalisco,2014,1567647,8207000,191013,29.44,58.1,52.04,9.16,1684.6,2020.28,12.65
México,2014,1966749,16575000,118658,29.62,62.35,58.7,9.44,3581.43,1512.02,17.54
Michoacán de Ocampo,2014,560341,4250000,131845,21.7,62.56,71.46,7.83,211.48,2320.11,21.93
Morelos,2014,259666,1829000,141972,31.82,59.55,66.18,9.22,356.52,545.38,23.95
Nayarit,2014,145894,1160000,125771,23.87,65.05,62.66,9.05,105.8,373.71,15.0
Nuevo León,2014,1666975,5333000,312577,39.93,53.7,37.2,10.18,1578.84,629.57,10.76
Oaxaca,2014,395065,3871000,102058,35.94,56.18,79.57,7.4,482.8,1256.68,19.25
Puebla,2014,747337,6681000,111860,33.24,57.88,72.08,8.38,1057.16,1384.83,8.5
Querétaro,2014,542149,2060000,263179,43.12,48.84,44.76,9.42,1128.73,410.16,5.15
Quintana Roo,2014,300006,1695000,176995,12.78,79.57,46.96,9.52,223.94,108.65,7.37
San Luis Potosí,2014,460034,2771000,166017,42.22,48.93,57.77,8.71,1064.82,795.31,9.71
Sinaloa,2014,465691,2934000,158722,18.5,67.77,49.75,9.48,399.99,532.11,39.4
Sonora,2014,721989,2869000,251652,44.66,44.63,43.74,9.88,815.33,348.45,23.32
Tabasco,2014,594889,2323000,256087,61.74,34.52,63.09,9.18,241.66,135.43,10.12
Tamaulipas,2014,687653,3558000,193270,41.62,50.14,46.31,9.43,723.9,858.84,25.66
Tlaxcala,2014,130496,1232000,105922,31.22,59.61,72.84,9.17,120.71,226.33,7.14
Veracruz de Ignacio de la Llave,2014,1074852,7484000,143620,34.25,56.59,68.33,8.09,1271.25,1083.44,11.8
Yucatán,2014,312686,2356000,132719,23.33,69.21,62.57,8.7,86.09,133.58,1.99
Zacatecas,2014,211201,1543000,136877,34.3,49.21,64.79,8.48,758.91,724.19,12.9
Aguascalientes,2015,294497,1347000,218632,44.43,45.26,43.74,9.73,812.58,357.1,3.34
Baja California,2015,795081,3611000,220183,42.81,48.36,39.63,9.76,1167.28,673.48,23.65
Baja California Sur,2015,156072,721000,216466,21.26,69.95,39.99,9.91,352.01,52.37,24.97
Campeche,2015,700311,824000,849892,83.15,14.23,61.34,9.14,543.01,58.16,8.13
Coahuila de Zaragoza,2015,897702,3005000,298736,54.74,37.43,35.38,9.9,1367.22,411.92,10.42
Colima,2015,141029,751000,187788,29.32,63.75,53.77,9.53,165.32,234.78,30.23
Chiapas,2015,364001,5039000,72237,22.72,67.27,79.03,7.29,270.08,593.23,10.7
Chihuahua,2015,803883,3636000,221090,42.13,46.04,36.77,9.47,2524.52,662.82,42.35
Ciudad de México,2015,3503520,8697000,402842,9.67,84.64,50.42,11.12,5909.21,1094.2,12.42
Durango,2015,300289,1597000,188033,37.39,50.53,56.07,9.15,231.1,610.44,12.4
Guanajuato,2015,1026150,5877000,174604,40.93,49.86,57.53,8.38,1752.81,2257.76,16.51
Guerrero,2015,314104,3467000,90598,20.61,71.24,80.62,7.8,164.13,1313.13,69.92
Hidalgo,2015,413909,2737000,151227,42.26,50.61,71.9,8.72,523.73,748.3,8.51
Jalisco,2015,1626751,8344000,194961,30.21,57.64,50.09,9.25,3138.4,2226.07,14.74
México,2015,2007572,16805000,119463,29.78,62.66,59.62,9.53,2959.76,1602.5,16.02
Michoacán de Ocampo,2015,573506,4269000,134342,21.47,62.73,70.66,7.93,419.03,2550.93,20.47
Morelos,2015,265751,1849000,143727,31.51,59.83,66.98,9.3,485.93,589.68,25.37
Nayarit,2015,147429,1180000,124940,21.72,66.98,62.08,9.16,99.04,402.34,12.2
Nuevo León,2015,1728164,5474000,315704,39.83,53.64,37.01,10.27,3362.49,653.89,8.64
Oaxaca,2015,401404,3896000,103030,34.6,57.46,80.36,7.52,297.2,1299.08,20.74
Puebla,2015,765650,6791000,112745,33.89,56.91,73.59,8.49,791.46,1373.48,9.31
Querétaro,2015,574578,2124000,270517,43.49,48.34,45.15,9.55,1442.47,469.91,6.59
Quintana Roo,2015,318608,1764000,180617,11.88,80.21,46.54,9.62,325.28,124.25,8.22
San Luis Potosí,2015,480025,2809000,170888,43.15,48.03,57.56,8.82,1899.06,869.76,9.47
Sinaloa,2015,485181,2964000,163691,18.26,66.81,50.7,9.58,428.67,540.97,37.04
Sonora,2015,760031,2914000,260821,45.47,43.54,44.43,10.0,609.95,409.09,20.08
Tabasco,2015,553280,2366000,233846,57.65,37.95,63.78,9.31,737.49,185.67,15.72
Tamaulipas,2015,712997,3616000,197178,41.96,50.04,46.47,9.51,1103.24,694.15,18.86
Tlaxcala,2015,137054,1255000,109206,32.75,57.83,72.09,9.27,152.52,305.66,6.37
Veracruz de Ignacio de la Llave,2015,1082922,7494000,144505,33.02,57.42,68.76,8.2,1589.12,1091.37,13.42
Yucatán,2015,322098,2411000,133595,23.72,68.78,62.14,8.82,213.49,143.53,2.41
Zacatecas,2015,214605,1557000,137832,33.49,49.75,64.7,8.63,107.58,776.49,21.64
Aguascalientes,2016,307396,1382000,222428,44.29,45.53,43.89,9.85,594.88,405.7,3.33
Baja California,2016,828692,3681000,225127,42.53,48.88,39.54,9.85,1567.13,683.56,31.3
Baja California Sur,2016,163095,750000,217460,20.72,70.41,38.61,10.0,510.79,56.12,31.73
Campeche,2016,663239,835000,794298,83.08,14.23,61.98,9.24,142.17,67.01,11.14
Coahuila de Zaragoza,2016,901719,3062000,294487,54.14,37.99,37.05,10.01,1209.59,430.93,8.39
Colima,2016,140705,767000,183449,27.64,64.9,52.59,9.63,-24.22,257.96,79.92
Chiapas,2016,369919,5110000,72391,22.62,67.29,79.63,7.39,139.79,593.04,10.8
Chihuahua,2016,830489,3666000,226538,42.3,46.47,34.68,9.58,1986.07,715.53,48.77
Ciudad de México,2016,3571368,8696000,410691,9.73,84.59,47.94,11.19,6750.16,1435.33,14.71
Durango,2016,305382,1606000,190151,36.2,51.53,53.06,9.27,275.94,621.16,13.33
Guanajuato,2016,1064743,5977000,178140,41.86,48.93,55.75,8.51,1332.59,2459.62,20.61
Guerrero,2016,313422,3493000,89729,20.43,71.01,78.91,7.91,180.67,1406.41,74.26
Hidalgo,2016,418466,2776000,150744,40.59,52.33,72.51,8.85,444.57,785.21,7.89
Jalisco,2016,1676419,8479000,197714,29.55,58.54,50.2,9.38,2102.27,2581.18,15.33
México,2016,2058753,17027000,120911,29.1,63.29,57.54,9.64,2407.82,1650.22,16.26
Michoacán de Ocampo,2016,591410,4283000,138083,20.39,62.34,71.49,8.06,193.92,2821.46,33.34
Morelos,2016,274365,1865000,147113,31.51,59.73,67.77,9.41,234.87,597.77,35.34
Nayarit,2016,152586,1199000,127261,21.44,66.87,62.76,9.27,85.58,448.36,12.43
Nuevo León,2016,1743961,5621000,310258,38.53,54.77,36.59,10.36,3348.86,664.18,11.15
Oaxaca,2016,399768,3919000,102008,34.04,57.68,81.97,7.64,195.53,1460.94,20.31
Puebla,2016,781511,6905000,113180,33.95,56.98,73.65,8.62,1166.54,1501.13,10.64
Querétaro,2016,576735,2189000,263470,42.55,49.32,43.45,9.74,1075.47,534.74,6.26
Quintana Roo,2016,339733,1838000,184838,11.81,80.16,46.81,9.74,296.51,133.38,10.5
San Luis Potosí,2016,505856,2847000,177680,44.87,46.19,57.62,8.98,814.93,986.27,11.66
Sinaloa,2016,507492,2993000,169560,18.89,66.01,50.76,9.71,434.87,637.71,43.53
Sonora,2016,792034,2958000,267760,46.16,43.06,44.19,10.08,506.39,422.62,19.61
Tabasco,2016,532829,2407000,221366,57.08,38.45,65.64,9.39,112.75,158.59,17.91
Tamaulipas,2016,709960,3673000,193292,40.36,51.39,47.35,9.63,1149.5,669.89,21.97
Tlaxcala,2016,139168,1277000,108980,33.01,57.69,72.66,9.38,253.12,239.85,7.52
Veracruz de Ignacio de la Llave,2016,1059514,7513000,141024,31.99,58.48,69.66,8.31,1045.51,1155.79,17.21
Yucatán,2016,336108,2469000,136131,24.89,67.74,62.4,8.97,125.14,146.44,2.59
Zacatecas,2016,216655,1572000,137821,33.42,50.02,62.45,8.75,532.62,903.05,37.15
Aguascalientes,2017,314242,1418000,221609,44.57,45.29,43.44,9.98,1576.34,444.72,5.92
Baja California,2017,863601,3751000,230232,42.84,48.55,39.07,9.94,1679.27,764.64,57.82
Baja California Sur,2017,170784,780000,218954,21.2,70.16,39.58,10.08,568.94,67.96,96.28
Campeche,2017,595667,847000,703267,81.66,15.58,63.59,9.34,328.35,77.44,9.21
Coahuila de Zaragoza,2017,941582,3119000,301886,54.86,37.35,36.97,10.11,2672.54,535.43,8.82
Colima,2017,150360,783000,192031,28.96,63.81,51.24,9.74,132.22,311.52,110.73
Chiapas,2017,359734,5182000,69420,21.0,68.91,79.69,7.49,217.09,668.28,11.4
Chihuahua,2017,851284,3695000,230388,42.28,46.04,35.56,9.68,1825.31,828.5,60.84
Ciudad de México,2017,3646318,8695000,419358,9.25,85.02,47.82,11.26,5123.85,1330.21,15.18
Durango,2017,304647,1615000,188636,36.45,51.28,53.6,9.39,131.11,736.76,12.38
Guanajuato,2017,1115371,6079000,183479,41.82,48.96,56.01,8.64,1677.92,2806.23,37.59
Guerrero,2017,308568,3518000,87711,19.01,72.39,78.67,8.03,410.41,1535.04,74.96
Hidalgo,2017,416409,2815000,147925,39.32,53.62,73.92,8.98,349.36,858.92,11.15
Jalisco,2017,1708140,8617000,198229,29.67,58.47,50.51,9.51,1552.89,2917.94,18.41
México,2017,2166132,17251000,125566,30.07,62.49,57.03,9.75,3761.43,1814.48,17.83
Michoacán de Ocampo,2017,610394,4296000,142084,19.8,62.47,69.59,8.2,294.69,3123.36,40.32
Morelos,2017,277403,1881000,147476,31.96,59.32,66.66,9.52,603.07,661.63,34.77
Nayarit,2017,155110,1219000,127244,20.27,68.0,62.76,9.39,103.15,508.46,38.88
Nuevo León,2017,1809344,5770000,313578,38.42,54.92,36.0,10.46,1996.24,883.68,11.51
Oaxaca,2017,358236,3942000,90877,26.44,64.74,81.46,7.76,484.81,1580.44,25.82
Puebla,2017,835369,7020000,118998,36.42,54.57,73.67,8.76,953.57,1661.81,15.43
Querétaro,2017,591415,2256000,262152,42.85,49.02,46.0,9.92,986.0,607.59,9.66
Quintana Roo,2017,357117,1913000,186679,10.59,81.41,46.82,9.87,479.35,150.31,23.78
San Luis Potosí,2017,540244,2885000,187260,46.63,44.34,54.83,9.14,1405.86,1156.7,17.57
Sinaloa,2017,518703,3022000,171642,18.9,66.59,49.87,9.84,761.57,739.55,54.27
Sonora,2017,784601,3003000,261272,45.63,43.17,43.92,10.16,368.13,459.61,25.34
Tabasco,2017,502351,2449000,205125,55.26,39.95,67.86,9.46,400.38,169.67,18.37
Tamaulipas,2017,709150,3731000,190070,39.36,52.5,45.94,9.74,1543.21,740.58,32.27
Tlaxcala,2017,143920,1300000,110708,34.59,56.29,71.32,9.49,168.05,257.11,9.69
Veracruz de Ignacio de la Llave,2017,1032744,7533000,137096,29.6,60.56,69.31,8.42,914.92,1324.26,24.57
Yucatán,2017,349599,2527000,138345,25.85,66.79,61.95,9.13,114.17,184.62,2.06
Zacatecas,2017,220568,1587000,138984,33.41,50.44,61.48,8.88,457.64,1035.46,44.68
