estado,año,pibe_millones,poblacion,pib_per_capita,pct_secundario,pct_terciario,informalidad_pct,escolaridad_promedio,ied_mdd,remesas_mdd,homicidios_100k
Aguascalientes,2018,327926,1454000,225534,44.44,45.57,42.88,10.1,1196.98,486.17,5.64
Baja California,2018,878817,3822000,229936,42.12,49.22,39.44,10.02,1631.15,875.12,76.19
Baja California Sur,2018,184618,811000,227642,24.04,67.52,37.93,10.17,443.06,79.65,24.66
Campeche,2018,564591,859000,657265,80.89,16.33,62.57,9.43,123.49,81.73,9.2
Coahuila de Zaragoza,2018,966055,3177000,304078,54.64,37.49,35.31,10.22,3290.19,605.67,7.68
Colima,2018,153808,799000,192501,26.23,66.39,49.27,9.84,90.7,331.04,93.49
Chiapas,2018,353600,5255000,67288,19.39,70.27,79.05,7.58,70.22,844.96,12.6
Chihuahua,2018,853323,3725000,229080,41.14,47.11,36.24,9.79,1241.94,995.33,79.95
Ciudad de México,2018,3694575,8693000,425006,8.92,85.31,49.02,11.34,5844.92,1466.62,16.9
Durango,2018,308981,1624000,190259,36.64,51.31,51.66,9.51,391.06,833.78,10.96
Guanajuato,2018,1120603,6182000,181269,39.31,51.48,53.67,8.78,2469.8,3108.65,56.89
Guerrero,2018,317845,3544000,89685,18.95,72.45,77.97,8.14,402.17,1669.35,66.79
Hidalgo,2018,418630,2854000,146682,37.05,55.63,74.5,9.11,186.48,932.48,11.91
Jalisco,2018,1754180,8756000,200340,28.67,59.41,49.74,9.64,1016.62,3348.12,33.44
México,2018,2243798,17476000,128393,29.32,63.5,57.88,9.86,2333.83,1967.91,18.14
Michoacán de Ocampo,2018,633757,4309000,147078,18.88,63.53,69.24,8.33,437.06,3503.31,48.18
Morelos,2018,273245,1897000,144041,29.49,61.66,67.36,9.62,251.87,695.9,43.38
Nayarit,2018,155758,1238000,125814,18.97,69.52,62.71,9.5,188.57,561.29,32.07
Nuevo León,2018,1909026,5921000,322416,39.91,53.34,36.58,10.55,3675.82,951.66,14.36
Oaxaca,2018,383160,3965000,96636,28.82,62.45,81.09,7.88,487.82,1789.95,28.45
Puebla,2018,849556,7136000,119052,35.56,55.52,72.72,8.89,643.93,1756.87,17.5
Querétaro,2018,611368,2324000,263067,42.59,49.26,43.45,10.11,1227.65,675.25,9.85
Quintana Roo,2018,377341,1989000,189714,10.66,81.42,46.28,9.99,591.48,171.17,42.28
San Luis Potosí,2018,557796,2923000,190830,46.57,44.34,54.93,9.29,1766.43,1273.46,19.26
Sinaloa,2018,527714,3051000,172964,19.8,65.41,49.84,9.96,414.96,829.45,39.79
Sonora,2018,782098,3048000,256594,44.54,44.02,43.22,10.24,155.1,545.48,30.71
Tabasco,2018,471565,2491000,189308,51.99,42.96,66.77,9.54,530.29,214.56,22.84
Tamaulipas,2018,732094,3790000,193165,40.68,51.5,44.26,9.86,1514.46,815.0,37.92
Tlaxcala,2018,147753,1323000,111680,34.91,56.0,72.06,9.61,143.06,263.69,11.49
Veracruz de Ignacio de la Llave,2018,1029905,7553000,136357,29.17,60.78,68.45,8.53,962.07,1425.5,20.07
Yucatán,2018,364798,2586000,141067,25.31,67.02,61.98,9.28,86.01,206.96,2.28
Zacatecas,2018,228388,1602000,142564,34.1,49.06,60.99,9.0,301.74,1129.05,48.25
Aguascalientes,2019,329358,1490000,221046,44.05,45.9,41.1,10.23,452.12,517.59,8.05
Baja California,2019,893946,3894000,229570,43.18,48.03,37.59,10.11,1183.73,936.0,72.5
Baja California Sur,2019,177861,843000,210986,20.47,70.9,37.72,10.25,464.97,88.78,12.34
Campeche,2019,541963,871000,622231,79.96,17.16,62.03,9.53,151.87,91.22,9.53
Coahuila de Zaragoza,2019,953384,3235000,294709,53.76,38.25,33.84,10.32,1492.11,657.47,9.46
Colima,2019,161110,815000,197681,30.29,62.64,51.06,9.95,41.37,311.94,101.84
Chiapas,2019,348914,5329000,65475,17.08,72.24,74.88,7.68,256.65,1034.75,11.62
Chihuahua,2019,866861,3755000,230855,41.98,46.67,36.38,9.89,1406.99,1147.36,78.19
Ciudad de México,2019,3679917,8691000,423417,8.77,85.45,49.42,11.41,8779.15,1761.61,14.97
Durango,2019,309426,1634000,189367,37.32,50.71,50.82,9.63,178.53,903.9,10.71
Guanajuato,2019,1099063,6286000,174843,37.99,52.74,53.75,8.91,796.04,3388.21,63.94
Guerrero,2019,317147,3570000,88837,18.44,72.97,78.89,8.26,275.54,1804.77,54.26
Hidalgo,2019,409266,2893000,141468,35.94,56.46,73.63,9.24,283.87,988.84,16.56
Jalisco,2019,1767123,8897000,198620,28.35,59.41,48.89,9.77,1571.69,3570.1,28.38
México,2019,2209647,17702000,124825,27.99,64.87,58.08,9.97,2933.08,2109.42,18.31
Michoacán de Ocampo,2019,635628,4322000,147068,18.68,63.74,69.05,8.47,298.01,3718.83,56.96
Morelos,2019,269686,1913000,140975,28.5,62.65,67.88,9.73,655.62,729.61,55.36
Nayarit,2019,157163,1258000,124931,18.69,69.01,62.9,9.62,170.4,599.4,17.33
Nuevo León,2019,1918825,6074000,315908,39.81,53.35,38.02,10.65,3274.64,975.3,16.25
Oaxaca,2019,367364,3988000,92117,25.61,65.22,81.4,8.0,56.62,1873.85,29.19
Puebla,2019,856911,7253000,118146,36.2,54.97,72.35,9.03,2043.99,1830.7,17.57
Querétaro,2019,609108,2392000,254644,42.45,49.38,40.85,10.29,1169.08,725.95,9.36
Quintana Roo,2019,376757,2065000,182449,11.27,81.06,46.12,10.12,664.14,191.79,36.32
San Luis Potosí,2019,534392,2961000,180477,44.71,46.19,55.4,9.45,853.83,1381.1,17.63
Sinaloa,2019,522342,3080000,169592,18.51,66.1,50.75,10.09,262.59,946.91,36.79
Sonora,2019,783103,3093000,253186,44.62,43.76,42.84,10.32,449.64,607.91,44.75
Tabasco,2019,445871,2533000,176025,49.18,45.63,65.33,9.61,490.59,258.52,27.28
Tamaulipas,2019,752814,3849000,195587,42.05,50.24,44.18,9.97,1630.12,894.37,22.94
Tlaxcala,2019,147877,1346000,109864,34.62,56.22,71.69,9.72,345.72,263.73,14.04
Veracruz de Ignacio de la Llave,2019,1053328,7573000,139090,29.85,60.16,68.27,8.64,1080.61,1553.1,19.71
Yucatán,2019,365826,2645000,138309,25.76,66.5,60.72,9.44,159.95,227.52,1.74
Zacatecas,2019,219747,1617000,135898,32.25,51.54,60.45,9.13,746.49,1159.93,42.24
Aguascalientes,2020,307126,1425000,215527,44.02,45.87,39.77,10.35,743.66,556.63,6.53
Baja California,2020,839693,3769000,222789,44.0,47.68,37.4,10.2,1195.39,1215.59,78.72
Baja California Sur,2020,151931,799000,190151,19.61,71.56,37.29,10.34,617.41,111.11,9.76
Campeche,2020,500515,820000,610384,80.31,17.38,59.95,9.63,199.06,119.09,9.27
Coahuila de Zaragoza,2020,843598,3073000,274519,52.08,39.64,35.56,10.43,852.11,734.53,7.88
Colima,2020,148143,771000,192144,28.79,63.48,50.36,10.05,92.07,359.39,90.01
Chiapas,2020,337240,5106000,66048,17.85,71.49,75.03,7.78,133.14,1181.09,10.5
Chihuahua,2020,808711,3556000,227422,41.79,46.8,35.7,10.0,641.06,1284.1,97.53
Ciudad de México,2020,3293855,8231000,400177,8.59,85.85,46.05,11.48,6997.35,2194.25,16.28
Durango,2020,286241,1550000,184672,36.9,50.72,50.93,9.75,496.54,987.22,10.84
Guanajuato,2020,1019446,5991000,170163,38.07,52.6,54.4,9.04,199.33,3552.55,89.63
Guerrero,2020,289968,3393000,85461,18.35,72.39,77.71,8.37,296.87,2006.71,44.41
Hidalgo,2020,364940,2752000,132609,34.07,57.96,72.94,9.37,278.72,1057.0,13.3
Jalisco,2020,1624209,8449000,192237,28.25,59.41,48.39,9.9,2133.99,4229.7,26.52
México,2020,2035392,16764000,121414,27.64,65.37,55.89,10.08,2385.28,2495.26,18.43
Michoacán de Ocampo,2020,601189,4112000,146204,19.24,62.69,65.9,8.6,272.8,4185.99,58.37
Morelos,2020,244989,1817000,134832,27.58,63.36,65.84,9.84,386.68,782.07,54.38
Nayarit,2020,142605,1187000,120139,17.7,69.49,56.73,9.73,782.99,694.29,15.59
Nuevo León,2020,1743166,5784000,301377,38.83,54.72,36.79,10.74,3104.23,1044.53,15.89
Oaxaca,2020,350911,3797000,92418,27.16,63.53,78.03,8.12,244.32,1961.1,23.04
Puebla,2020,767210,6904000,111125,34.08,56.88,71.46,9.16,583.04,1933.62,14.93
Querétaro,2020,553614,2273000,243561,40.78,50.95,41.83,10.48,880.31,824.4,9.99
Quintana Roo,2020,292733,1953000,149889,11.43,81.79,47.73,10.24,160.85,247.23,32.16
San Luis Potosí,2020,500251,2823000,177205,43.97,46.65,54.15,9.61,917.14,1470.9,28.44
Sinaloa,2020,484353,2934000,165083,18.62,66.01,46.95,10.22,743.91,1071.93,29.52
Sonora,2020,731238,2944000,248382,44.67,43.66,43.37,10.4,587.56,728.62,53.74
Tabasco,2020,464761,2402000,193489,54.15,41.25,63.7,9.69,464.95,288.76,24.35
Tamaulipas,2020,691400,3643000,189789,40.89,51.41,43.41,10.09,707.7,972.56,21.96
Tlaxcala,2020,135083,1272000,106197,33.34,57.63,71.02,9.83,367.52,252.4,12.11
Veracruz de Ignacio de la Llave,2020,971252,7230000,134336,28.69,60.75,67.57,8.75,1000.7,1667.44,16.31
Yucatán,2020,333528,2496000,133625,25.11,67.07,57.58,9.59,154.13,251.74,2.88
Zacatecas,2020,210643,1546000,136250,31.92,50.72,61.12,9.25,-405.53,1242.13,80.47
Aguascalientes,2021,315233,1475000,213717,43.02,46.71,39.95,10.35,67.18,710.99,6.98
Baja California,2021,896314,3912000,229119,43.65,47.85,38.22,10.2,2222.16,1375.94,83.03
Baja California Sur,2021,171065,833000,205360,16.48,73.78,37.22,10.34,1089.5,127.97,9.24
Campeche,2021,489604,844000,580100,78.05,18.71,62.82,9.63,218.42,150.91,12.68
Coahuila de Zaragoza,2021,921587,3181000,289716,54.44,37.29,35.99,10.43,1039.08,924.6,5.38
Colima,2021,147667,800000,184584,23.42,68.12,48.64,10.05,91.36,444.47,75.88
Chiapas,2021,353639,5264000,67181,18.11,71.24,75.56,7.78,157.04,1935.53,10.79
Chihuahua,2021,846064,3691000,229224,42.08,46.55,36.2,10.0,1920.13,1597.45,74.21
Ciudad de México,2021,3496056,8520000,410335,8.95,85.34,47.71,11.48,7177.79,3000.28,12.63
Durango,2021,303251,1600000,189532,36.58,50.42,52.05,9.75,461.84,1272.64,8.94
Guanajuato,2021,1084518,6189000,175233,38.4,51.92,55.56,9.04,1798.08,4380.32,70.01
Guerrero,2021,303633,3503000,86678,16.87,73.74,77.16,8.37,669.33,2682.05,41.91
Hidalgo,2021,391962,2836000,138209,34.99,57.04,72.41,9.37,176.27,1325.4,10.12
Jalisco,2021,1712483,8738000,195981,28.08,59.65,47.6,9.9,2143.48,5285.62,26.02
México,2021,2163538,17384000,124456,27.76,65.14,56.67,10.08,1535.54,3216.04,17.94
Michoacán de Ocampo,2021,629066,4247000,148120,17.26,64.23,65.7,8.6,1033.73,5094.21,63.48
Morelos,2021,259939,1881000,138192,28.54,62.4,66.8,9.84,94.77,1029.71,63.74
Nayarit,2021,155969,1233000,126496,19.95,67.84,57.9,9.73,302.87,870.45,18.0
Nuevo León,2021,1865875,5978000,312124,39.72,53.64,36.62,10.74,3416.87,1330.26,17.9
Oaxaca,2021,385418,3929000,98096,29.85,61.18,80.73,8.12,-93.91,2460.86,20.01
Puebla,2021,794876,7125000,111562,33.81,57.02,71.8,9.16,627.8,2184.61,11.89
Querétaro,2021,578175,2349000,246137,41.16,50.36,43.04,10.48,944.22,1028.7,9.83
Quintana Roo,2021,332542,2045000,162612,8.62,83.53,48.1,10.24,471.43,315.99,33.11
San Luis Potosí,2021,516191,2917000,176960,42.98,47.19,55.66,9.61,717.33,1758.3,27.32
Sinaloa,2021,507429,3042000,166808,18.04,67.0,47.95,10.22,543.72,1186.79,20.87
Sonora,2021,760930,3056000,248995,44.38,43.82,41.47,10.4,985.21,883.05,68.36
Tabasco,2021,545416,2474000,220459,58.26,37.17,64.89,9.69,300.41,440.05,18.31
Tamaulipas,2021,725030,3776000,192010,40.94,51.47,45.05,10.09,1273.7,1151.76,19.57
Tlaxcala,2021,143213,1318000,108659,33.98,56.86,71.56,9.83,60.46,324.34,12.14
Veracruz de Ignacio de la Llave,2021,1027896,7481000,137401,28.86,60.52,70.67,8.75,935.35,2079.43,12.67
Yucatán,2021,358660,2582000,138908,24.89,67.04,60.79,9.59,145.68,341.89,2.13
Zacatecas,2021,221592,1590000,139366,32.88,49.99,61.3,9.25,1320.21,1611.97,111.7
Aguascalientes,2022,314602,1524000,206432,41.73,48.04,40.47,10.35,598.32,860.16,5.77
Baja California,2022,919300,4053000,226820,42.91,48.14,37.74,10.2,1877.02,1390.79,72.17
Baja California Sur,2022,178130,868000,205219,16.08,74.2,38.31,10.34,834.29,204.18,10.37
Campeche,2022,472680,868000,544562,77.49,19.39,61.81,9.63,40.24,160.52,12.67
Coahuila de Zaragoza,2022,935841,3289000,284537,54.79,36.87,34.57,10.43,879.94,1061.19,5.17
Colima,2022,148438,828000,179273,20.55,70.1,48.37,10.05,95.07,467.83,107.13
Chiapas,2022,374518,5423000,69061,20.05,69.68,75.72,7.78,186.74,3190.71,9.28
Chihuahua,2022,911271,3826000,238179,43.01,45.33,36.31,10.0,1868.61,1625.93,56.38
Ciudad de México,2022,3650378,8810000,414345,9.67,84.37,46.93,11.48,11066.53,3184.2,8.48
Durango,2022,300478,1650000,182108,35.76,51.12,51.06,9.75,565.55,1361.77,7.7
Guanajuato,2022,1110919,6388000,173907,38.64,51.71,55.49,9.04,1559.02,5053.89,67.77
Guerrero,2022,310106,3613000,85831,16.11,74.65,79.02,8.37,246.17,2990.07,38.86
Hidalgo,2022,431252,2921000,147638,37.98,54.25,72.55,9.37,412.74,1692.52,13.35
Jalisco,2022,1797547,9027000,199130,28.76,58.86,46.75,9.9,2982.56,5389.01,20.64
México,2022,2218453,18005000,123213,27.18,65.79,56.48,10.08,2294.64,3554.6,18.09
Michoacán de Ocampo,2022,652067,4383000,148772,17.19,64.6,66.92,8.6,166.86,5340.89,53.14
Morelos,2022,260119,1946000,133669,28.38,62.82,64.88,9.84,81.13,1111.14,60.38
Nayarit,2022,162601,1280000,127032,18.75,68.8,59.52,9.73,474.95,868.45,15.31
Nuevo León,2022,1928658,6173000,312434,39.84,53.36,36.63,10.74,4415.44,1454.55,22.84
Oaxaca,2022,415503,4062000,102290,31.8,59.54,81.2,8.12,158.15,2937.94,19.82
Puebla,2022,825803,7347000,112400,34.34,56.68,71.16,9.16,798.5,2773.77,14.82
Querétaro,2022,589221,2426000,242878,41.39,50.08,42.77,10.48,719.43,1203.48,7.91
Quintana Roo,2022,356728,2137000,166929,8.86,82.85,46.58,10.24,459.92,391.79,30.28
San Luis Potosí,2022,532793,3011000,176949,44.32,46.04,54.48,9.61,324.2,2002.2,25.21
Sinaloa,2022,516319,3154000,163703,18.32,66.64,47.95,10.22,871.84,1216.99,18.61
Sonora,2022,790044,3169000,249304,45.15,42.56,41.37,10.4,605.9,910.54,55.51
Tabasco,2022,637775,2546000,250501,63.25,32.66,63.7,9.69,27.26,432.0,13.9
Tamaulipas,2022,748873,3909000,191577,40.61,51.49,44.84,10.09,976.95,1140.62,12.33
Tlaxcala,2022,146642,1365000,107430,34.4,56.46,71.57,9.83,275.03,387.86,11.36
Veracruz de Ignacio de la Llave,2022,1041978,7732000,134762,27.88,61.51,67.65,8.75,0.01,2367.44,10.18
Yucatán,2022,369043,2668000,138322,24.38,67.46,60.79,9.59,547.75,396.64,2.06
Zacatecas,2022,225013,1634000,137707,34.16,49.39,61.52,9.25,8.7,1744.12,89.29
Aguascalientes,2023,334315,1573000,212533,42.96,46.66,40.61,10.35,1080.26,938.87,7.25
Baja California,2023,947958,4195000,225973,43.41,47.47,37.59,10.2,1412.21,1447.33,63.24
Baja California Sur,2023,180788,904000,199987,15.78,74.54,37.69,10.34,1162.09,178.27,5.53
Campeche,2023,508515,892000,570084,78.23,18.58,60.64,9.63,98.61,173.7,12.89
Coahuila de Zaragoza,2023,927968,3397000,273173,52.67,38.58,34.74,10.43,924.44,1051.84,3.86
Colima,2023,153355,857000,178944,21.71,69.56,48.81,10.05,57.17,479.48,104.43
Chiapas,2023,379626,5582000,68009,18.95,70.65,74.61,7.78,31.98,4367.29,11.32
Chihuahua,2023,940101,3962000,237279,43.31,45.07,34.92,10.0,1963.12,1591.88,63.53
Ciudad de México,2023,3805614,9099000,418245,9.19,84.87,46.19,11.48,11385.43,3867.94,8.24
Durango,2023,309199,1700000,181882,36.3,51.12,51.07,9.75,396.17,1391.04,5.41
Guanajuato,2023,1125731,6587000,170902,37.95,52.38,53.93,9.04,677.58,5414.47,58.63
Guerrero,2023,310655,3723000,83442,15.84,75.04,78.24,8.37,-195.94,3181.97,46.82
Hidalgo,2023,441544,3006000,146888,37.55,54.79,71.91,9.37,346.43,1754.78,13.21
Jalisco,2023,1849621,9317000,198521,28.77,59.04,47.12,9.9,1911.2,5355.89,19.04
México,2023,2266285,18625000,121680,26.16,66.89,56.05,10.08,1929.13,4353.76,15.8
Michoacán de Ocampo,2023,676493,4518000,149733,17.2,63.72,67.07,8.6,161.95,5409.58,41.74
Morelos,2023,267785,2011000,133160,27.73,63.6,65.38,9.84,195.25,1149.07,77.42
Nayarit,2023,162090,1327000,122148,18.39,69.38,59.11,9.73,345.89,874.83,11.3
Nuevo León,2023,1991520,6368000,312739,39.69,53.52,36.69,10.74,3870.08,1471.71,22.06
Oaxaca,2023,443373,4194000,105716,33.86,58.03,80.72,8.12,34.75,3214.05,20.24
Puebla,2023,852716,7569000,112659,33.9,56.92,69.94,9.16,231.37,3144.92,13.5
Querétaro,2023,613535,2503000,245120,40.87,50.49,44.64,10.48,736.12,1249.21,9.07
Quintana Roo,2023,398839,2229000,178932,20.73,72.23,45.88,10.24,1031.61,397.14,31.9
San Luis Potosí,2023,573597,3105000,184733,46.84,43.66,53.72,9.61,1085.6,2071.52,18.04
Sinaloa,2023,517102,3267000,158280,18.12,68.12,47.51,10.22,405.88,1113.21,19.99
Sonora,2023,826903,3282000,251951,45.73,42.13,41.74,10.4,2395.25,915.45,45.52
Tabasco,2023,647378,2619000,247185,62.85,33.19,62.44,9.69,316.08,420.1,10.61
Tamaulipas,2023,746116,4042000,184591,39.31,52.97,43.75,10.09,510.06,1100.86,17.34
Tlaxcala,2023,149204,1412000,105669,33.74,57.07,70.77,9.83,328.89,414.2,9.92
Veracruz de Ignacio de la Llave,2023,1062249,7983000,133064,28.21,61.31,68.17,8.75,826.47,2573.81,10.16
Yucatán,2023,387739,2754000,140791,24.38,67.52,60.97,9.59,200.34,434.26,1.89
Zacatecas,2023,229296,1678000,136648,35.94,49.25,60.6,9.25,620.05,1816.25,64.9
