estado,año,homicidios_100k
Aguascalientes,2003,2.53
Aguascalientes,2004,2.07
Aguascalientes,2005,2.5
Aguascalientes,2006,2.43
Aguascalientes,2007,3.83
Aguascalientes,2008,5.24
Aguascalientes,2009,5.8
Aguascalientes,2010,6.33
Aguascalientes,2011,6.74
Aguascalientes,2012,3.61
Aguascalientes,2013,3.51
Aguascalientes,2014,3.5
Aguascalientes,2015,3.34
Aguascalientes,2016,3.33
Aguascalientes,2017,5.92
Aguascalientes,2018,5.64
Aguascalientes,2019,8.05
Aguascalientes,2020,6.53
Aguascalientes,2021,6.98
Aguascalientes,2022,5.77
Aguascalientes,2023,7.25
Baja California,2003,16.89
Baja California,2004,17.23
Baja California,2005,15.37
Baja California,2006,15.76
Baja California,2007,12.14
Baja California,2008,32.95
Baja California,2009,47.55
Baja California,2010,46.21
Baja California,2011,24.03
Baja California,2012,16.95
Baja California,2013,21.98
Baja California,2014,20.2
Baja California,2015,23.65
Baja California,2016,31.3
Baja California,2017,57.82
Baja California,2018,76.19
Baja California,2019,72.5
Baja California,2020,78.72
Baja California,2021,83.03
Baja California,2022,72.17
Baja California,2023,63.24
Baja California Sur,2003,5.36
Baja California Sur,2004,6.0
Baja California Sur,2005,6.8
Baja California Sur,2006,5.02
Baja California Sur,2007,6.52
Baja California Sur,2008,6.85
Baja California Sur,2009,5.92
Baja California Sur,2010,9.27
Baja California Sur,2011,6.81
Baja California Sur,2012,5.76
Baja California Sur,2013,7.04
Baja California Sur,2014,13.26
Baja California Sur,2015,24.97
Baja California Sur,2016,31.73
Baja California Sur,2017,96.28
Baja California Sur,2018,24.66
Baja California Sur,2019,12.34
Baja California Sur,2020,9.76
Baja California Sur,2021,9.24
Baja California Sur,2022,10.37
Baja California Sur,2023,5.53
Campeche,2003,6.35
Campeche,2004,5.12
Campeche,2005,6.58
Campeche,2006,4.56
Campeche,2007,6.8
Campeche,2008,7.25
Campeche,2009,7.68
Campeche,2010,6.27
Campeche,2011,6.04
Campeche,2012,10.14
Campeche,2013,8.86
Campeche,2014,9.61
Campeche,2015,8.13
Campeche,2016,11.14
Campeche,2017,9.21
Campeche,2018,9.2
Campeche,2019,9.53
Campeche,2020,9.27
Campeche,2021,12.68
Campeche,2022,12.67
Campeche,2023,12.89
Coahuila de Zaragoza,2003,4.96
Coahuila de Zaragoza,2004,4.82
Coahuila de Zaragoza,2005,6.14
Coahuila de Zaragoza,2006,4.23
Coahuila de Zaragoza,2007,4.3
Coahuila de Zaragoza,2008,6.84
Coahuila de Zaragoza,2009,10.37
Coahuila de Zaragoza,2010,16.43
Coahuila de Zaragoza,2011,26.2
Coahuila de Zaragoza,2012,40.85
Coahuila de Zaragoza,2013,27.63
Coahuila de Zaragoza,2014,15.9
Coahuila de Zaragoza,2015,10.42
Coahuila de Zaragoza,2016,8.39
Coahuila de Zaragoza,2017,8.82
Coahuila de Zaragoza,2018,7.68
Coahuila de Zaragoza,2019,9.46
Coahuila de Zaragoza,2020,7.88
Coahuila de Zaragoza,2021,5.38
Coahuila de Zaragoza,2022,5.17
Coahuila de Zaragoza,2023,3.86
Colima,2003,7.58
Colima,2004,9.12
Colima,2005,8.56
Colima,2006,7.2
Colima,2007,6.87
Colima,2008,8.89
Colima,2009,9.3
Colima,2010,19.52
Colima,2011,23.73
Colima,2012,37.7
Colima,2013,31.29
Colima,2014,19.05
Colima,2015,30.23
Colima,2016,79.92
Colima,2017,110.73
Colima,2018,93.49
Colima,2019,101.84
Colima,2020,90.01
Colima,2021,75.88
Colima,2022,107.13
Colima,2023,104.43
Chiapas,2003,10.46
Chiapas,2004,5.2
Chiapas,2005,6.98
Chiapas,2006,12.16
Chiapas,2007,2.25
Chiapas,2008,5.77
Chiapas,2009,11.11
Chiapas,2010,4.24
Chiapas,2011,3.91
Chiapas,2012,8.08
Chiapas,2013,10.04
Chiapas,2014,9.26
Chiapas,2015,10.7
Chiapas,2016,10.8
Chiapas,2017,11.4
Chiapas,2018,12.6
Chiapas,2019,11.62
Chiapas,2020,10.5
Chiapas,2021,10.79
Chiapas,2022,9.28
Chiapas,2023,11.32
Chihuahua,2003,16.98
Chihuahua,2004,14.82
Chihuahua,2005,17.45
Chihuahua,2006,19.57
Chihuahua,2007,15.41
Chihuahua,2008,76.25
Chihuahua,2009,106.07
Chihuahua,2010,182.48
Chihuahua,2011,127.26
Chihuahua,2012,77.84
Chihuahua,2013,59.48
Chihuahua,2014,48.6
Chihuahua,2015,42.35
Chihuahua,2016,48.77
Chihuahua,2017,60.84
Chihuahua,2018,79.95
Chihuahua,2019,78.19
Chihuahua,2020,97.53
Chihuahua,2021,74.21
Chihuahua,2022,56.38
Chihuahua,2023,63.53
Ciudad de México,2003,11.16
Ciudad de México,2004,10.87
Ciudad de México,2005,10.08
Ciudad de México,2006,9.37
Ciudad de México,2007,9.71
Ciudad de México,2008,10.66
Ciudad de México,2009,11.21
Ciudad de México,2010,12.33
Ciudad de México,2011,12.61
Ciudad de México,2012,12.45
Ciudad de México,2013,12.75
Ciudad de México,2014,12.63
Ciudad de México,2015,12.42
Ciudad de México,2016,14.71
Ciudad de México,2017,15.18
Ciudad de México,2018,16.9
Ciudad de México,2019,14.97
Ciudad de México,2020,16.28
Ciudad de México,2021,12.63
Ciudad de México,2022,8.48
Ciudad de México,2023,8.24
Durango,2003,14.05
Durango,2004,10.6
Durango,2005,11.54
Durango,2006,11.27
Durango,2007,11.45
Durango,2008,27.47
Durango,2009,65.82
Durango,2010,71.59
Durango,2011,68.23
Durango,2012,52.42
Durango,2013,29.99
Durango,2014,21.93
Durango,2015,12.4
Durango,2016,13.33
Durango,2017,12.38
Durango,2018,10.96
Durango,2019,10.71
Durango,2020,10.84
Durango,2021,8.94
Durango,2022,7.7
Durango,2023,5.41
Guanajuato,2003,4.63
Guanajuato,2004,3.64
Guanajuato,2005,4.37
Guanajuato,2006,4.1
Guanajuato,2007,4.28
Guanajuato,2008,5.67
Guanajuato,2009,9.27
Guanajuato,2010,8.26
Guanajuato,2011,11.22
Guanajuato,2012,12.26
Guanajuato,2013,12.36
Guanajuato,2014,13.85
Guanajuato,2015,16.51
Guanajuato,2016,20.61
Guanajuato,2017,37.59
Guanajuato,2018,56.89
Guanajuato,2019,63.94
Guanajuato,2020,89.63
Guanajuato,2021,70.01
Guanajuato,2022,67.77
Guanajuato,2023,58.63
Guerrero,2003,19.18
Guerrero,2004,18.76
Guerrero,2005,18.52
Guerrero,2006,24.52
Guerrero,2007,23.61
Guerrero,2008,30.73
Guerrero,2009,56.28
Guerrero,2010,46.81
Guerrero,2011,72.1
Guerrero,2012,78.28
Guerrero,2013,66.97
Guerrero,2014,50.29
Guerrero,2015,69.92
Guerrero,2016,74.26
Guerrero,2017,74.96
Guerrero,2018,66.79
Guerrero,2019,54.26
Guerrero,2020,44.41
Guerrero,2021,41.91
Guerrero,2022,38.86
Guerrero,2023,46.82
Hidalgo,2003,3.13
Hidalgo,2004,3.77
Hidalgo,2005,3.08
Hidalgo,2006,1.96
Hidalgo,2007,3.04
Hidalgo,2008,3.04
Hidalgo,2009,5.83
Hidalgo,2010,4.41
Hidalgo,2011,8.19
Hidalgo,2012,6.19
Hidalgo,2013,6.29
Hidalgo,2014,7.79
Hidalgo,2015,8.51
Hidalgo,2016,7.89
Hidalgo,2017,11.15
Hidalgo,2018,11.91
Hidalgo,2019,16.56
Hidalgo,2020,13.3
Hidalgo,2021,10.12
Hidalgo,2022,13.35
Hidalgo,2023,13.21
Jalisco,2003,7.03
Jalisco,2004,5.95
Jalisco,2005,6.3
Jalisco,2006,6.7
Jalisco,2007,6.12
Jalisco,2008,7.32
Jalisco,2009,9.01
Jalisco,2010,13.98
Jalisco,2011,19.6
Jalisco,2012,19.66
Jalisco,2013,18.48
Jalisco,2014,12.65
Jalisco,2015,14.74
Jalisco,2016,15.33
Jalisco,2017,18.41
Jalisco,2018,33.44
Jalisco,2019,28.38
Jalisco,2020,26.52
Jalisco,2021,26.02
Jalisco,2022,20.64
Jalisco,2023,19.04
México,2003,13.72
México,2004,12.15
México,2005,13.9
México,2006,11.86
México,2007,8.27
México,2008,10.39
México,2009,12.05
México,2010,13.48
México,2011,16.51
México,2012,18.04
México,2013,20.26
México,2014,17.54
México,2015,16.02
México,2016,16.26
México,2017,17.83
México,2018,18.14
México,2019,18.31
México,2020,18.43
México,2021,17.94
México,2022,18.09
México,2023,15.8
Michoacán de Ocampo,2003,14.2
Michoacán de Ocampo,2004,13.78
Michoacán de Ocampo,2005,16.94
Michoacán de Ocampo,2006,24.48
Michoacán de Ocampo,2007,13.79
Michoacán de Ocampo,2008,16.0
Michoacán de Ocampo,2009,22.59
Michoacán de Ocampo,2010,17.32
Michoacán de Ocampo,2011,20.39
Michoacán de Ocampo,2012,19.63
Michoacán de Ocampo,2013,21.79
Michoacán de Ocampo,2014,21.93
Michoacán de Ocampo,2015,20.47
Michoacán de Ocampo,2016,33.34
Michoacán de Ocampo,2017,40.32
Michoacán de Ocampo,2018,48.18
Michoacán de Ocampo,2019,56.96
Michoacán de Ocampo,2020,58.37
Michoacán de Ocampo,2021,63.48
Michoacán de Ocampo,2022,53.14
Michoacán de Ocampo,2023,41.74
Morelos,2003,10.77
Morelos,2004,9.87
Morelos,2005,8.45
Morelos,2006,8.51
Morelos,2007,7.61
Morelos,2008,12.61
Morelos,2009,14.98
Morelos,2010,28.12
Morelos,2011,25.73
Morelos,2012,37.47
Morelos,2013,34.75
Morelos,2014,23.95
Morelos,2015,25.37
Morelos,2016,35.34
Morelos,2017,34.77
Morelos,2018,43.38
Morelos,2019,55.36
Morelos,2020,54.38
Morelos,2021,63.74
Morelos,2022,60.38
Morelos,2023,77.42
Nayarit,2003,11.55
Nayarit,2004,14.23
Nayarit,2005,13.45
Nayarit,2006,10.53
Nayarit,2007,10.53
Nayarit,2008,14.85
Nayarit,2009,18.53
Nayarit,2010,49.82
Nayarit,2011,53.32
Nayarit,2012,25.45
Nayarit,2013,19.65
Nayarit,2014,15.0
Nayarit,2015,12.2
Nayarit,2016,12.43
Nayarit,2017,38.88
Nayarit,2018,32.07
Nayarit,2019,17.33
Nayarit,2020,15.59
Nayarit,2021,18.0
Nayarit,2022,15.31
Nayarit,2023,11.3
Nuevo León,2003,3.72
Nuevo León,2004,2.85
Nuevo León,2005,3.59
Nuevo León,2006,3.91
Nuevo León,2007,6.31
Nuevo León,2008,5.31
Nuevo León,2009,7.36
Nuevo León,2010,19.88
Nuevo León,2011,44.2
Nuevo León,2012,36.23
Nuevo León,2013,17.83
Nuevo León,2014,10.76
Nuevo León,2015,8.64
Nuevo León,2016,11.15
Nuevo León,2017,11.51
Nuevo León,2018,14.36
Nuevo León,2019,16.25
Nuevo León,2020,15.89
Nuevo León,2021,17.9
Nuevo León,2022,22.84
Nuevo León,2023,22.06
Oaxaca,2003,17.38
Oaxaca,2004,17.43
Oaxaca,2005,15.11
Oaxaca,2006,14.24
Oaxaca,2007,15.32
Oaxaca,2008,16.6
Oaxaca,2009,15.96
Oaxaca,2010,19.44
Oaxaca,2011,17.97
Oaxaca,2012,18.19
Oaxaca,2013,19.81
Oaxaca,2014,19.25
Oaxaca,2015,20.74
Oaxaca,2016,20.31
Oaxaca,2017,25.82
Oaxaca,2018,28.45
Oaxaca,2019,29.19
Oaxaca,2020,23.04
Oaxaca,2021,20.01
Oaxaca,2022,19.82
Oaxaca,2023,20.24
Puebla,2003,6.37
Puebla,2004,6.5
Puebla,2005,5.52
Puebla,2006,6.09
Puebla,2007,4.61
Puebla,2008,5.87
Puebla,2009,5.85
Puebla,2010,6.02
Puebla,2011,6.87
Puebla,2012,7.19
Puebla,2013,8.48
Puebla,2014,8.5
Puebla,2015,9.31
Puebla,2016,10.64
Puebla,2017,15.43
Puebla,2018,17.5
Puebla,2019,17.57
Puebla,2020,14.93
Puebla,2021,11.89
Puebla,2022,14.82
Puebla,2023,13.5
Querétaro,2003,5.69
Querétaro,2004,4.98
Querétaro,2005,5.08
Querétaro,2006,3.8
Querétaro,2007,3.32
Querétaro,2008,4.34
Querétaro,2009,5.06
Querétaro,2010,4.08
Querétaro,2011,5.82
Querétaro,2012,5.79
Querétaro,2013,5.96
Querétaro,2014,5.15
Querétaro,2015,6.59
Querétaro,2016,6.26
Querétaro,2017,9.66
Querétaro,2018,9.85
Querétaro,2019,9.36
Querétaro,2020,9.99
Querétaro,2021,9.83
Querétaro,2022,7.91
Querétaro,2023,9.07
Quintana Roo,2003,13.27
Quintana Roo,2004,12.7
Quintana Roo,2005,6.79
Quintana Roo,2006,5.63
Quintana Roo,2007,9.69
Quintana Roo,2008,11.01
Quintana Roo,2009,10.3
Quintana Roo,2010,10.14
Quintana Roo,2011,10.9
Quintana Roo,2012,9.87
Quintana Roo,2013,10.08
Quintana Roo,2014,7.37
Quintana Roo,2015,8.22
Quintana Roo,2016,10.5
Quintana Roo,2017,23.78
Quintana Roo,2018,42.28
Quintana Roo,2019,36.32
Quintana Roo,2020,32.16
Quintana Roo,2021,33.11
Quintana Roo,2022,30.28
Quintana Roo,2023,31.9
San Luis Potosí,2003,6.16
San Luis Potosí,2004,5.58
San Luis Potosí,2005,5.63
San Luis Potosí,2006,6.35
San Luis Potosí,2007,5.67
San Luis Potosí,2008,7.79
San Luis Potosí,2009,8.11
San Luis Potosí,2010,13.95
San Luis Potosí,2011,13.68
San Luis Potosí,2012,16.83
San Luis Potosí,2013,11.05
San Luis Potosí,2014,9.71
San Luis Potosí,2015,9.47
San Luis Potosí,2016,11.66
San Luis Potosí,2017,17.57
San Luis Potosí,2018,19.26
San Luis Potosí,2019,17.63
San Luis Potosí,2020,28.44
San Luis Potosí,2021,27.32
San Luis Potosí,2022,25.21
San Luis Potosí,2023,18.04
Sinaloa,2003,16.35
Sinaloa,2004,14.9
Sinaloa,2005,16.31
Sinaloa,2006,17.14
Sinaloa,2007,14.58
Sinaloa,2008,29.89
Sinaloa,2009,51.53
Sinaloa,2010,86.14
Sinaloa,2011,70.0
Sinaloa,2012,48.56
Sinaloa,2013,42.03
Sinaloa,2014,39.4
Sinaloa,2015,37.04
Sinaloa,2016,43.53
Sinaloa,2017,54.27
Sinaloa,2018,39.79
Sinaloa,2019,36.79
Sinaloa,2020,29.52
Sinaloa,2021,20.87
Sinaloa,2022,18.61
Sinaloa,2023,19.99
Sonora,2003,9.71
Sonora,2004,10.37
Sonora,2005,10.48
Sonora,2006,9.94
Sonora,2007,12.59
Sonora,2008,16.72
Sonora,2009,21.54
Sonora,2010,27.39
Sonora,2011,19.8
Sonora,2012,18.88
Sonora,2013,23.29
Sonora,2014,23.32
Sonora,2015,20.08
Sonora,2016,19.61
Sonora,2017,25.34
Sonora,2018,30.71
Sonora,2019,44.75
Sonora,2020,53.74
Sonora,2021,68.36
Sonora,2022,55.51
Sonora,2023,45.52
Tabasco,2003,6.12
Tabasco,2004,5.75
Tabasco,2005,5.09
Tabasco,2006,7.19
Tabasco,2007,7.16
Tabasco,2008,7.36
Tabasco,2009,8.18
Tabasco,2010,8.96
Tabasco,2011,10.47
Tabasco,2012,8.71
Tabasco,2013,10.79
Tabasco,2014,10.12
Tabasco,2015,15.72
Tabasco,2016,17.91
Tabasco,2017,18.37
Tabasco,2018,22.84
Tabasco,2019,27.28
Tabasco,2020,24.35
Tabasco,2021,18.31
Tabasco,2022,13.9
Tabasco,2023,10.61
Tamaulipas,2003,7.68
Tamaulipas,2004,7.15
Tamaulipas,2005,11.34
Tamaulipas,2006,11.5
Tamaulipas,2007,6.08
Tamaulipas,2008,8.25
Tamaulipas,2009,9.61
Tamaulipas,2010,28.07
Tamaulipas,2011,31.8
Tamaulipas,2012,45.34
Tamaulipas,2013,25.14
Tamaulipas,2014,25.66
Tamaulipas,2015,18.86
Tamaulipas,2016,21.97
Tamaulipas,2017,32.27
Tamaulipas,2018,37.92
Tamaulipas,2019,22.94
Tamaulipas,2020,21.96
Tamaulipas,2021,19.57
Tamaulipas,2022,12.33
Tamaulipas,2023,17.34
Tlaxcala,2003,3.86
Tlaxcala,2004,4.96
Tlaxcala,2005,4.68
Tlaxcala,2006,4.13
Tlaxcala,2007,3.41
Tlaxcala,2008,4.8
Tlaxcala,2009,7.21
Tlaxcala,2010,4.99
Tlaxcala,2011,7.47
Tlaxcala,2012,6.32
Tlaxcala,2013,7.52
Tlaxcala,2014,7.14
Tlaxcala,2015,6.37
Tlaxcala,2016,7.52
Tlaxcala,2017,9.69
Tlaxcala,2018,11.49
Tlaxcala,2019,14.04
Tlaxcala,2020,12.11
Tlaxcala,2021,12.14
Tlaxcala,2022,11.36
Tlaxcala,2023,9.92
Veracruz de Ignacio de la Llave,2003,5.7
Veracruz de Ignacio de la Llave,2004,4.59
Veracruz de Ignacio de la Llave,2005,4.76
Veracruz de Ignacio de la Llave,2006,4.95
Veracruz de Ignacio de la Llave,2007,5.19
Veracruz de Ignacio de la Llave,2008,4.62
Veracruz de Ignacio de la Llave,2009,9.36
Veracruz de Ignacio de la Llave,2010,6.19
Veracruz de Ignacio de la Llave,2011,13.42
Veracruz de Ignacio de la Llave,2012,13.65
Veracruz de Ignacio de la Llave,2013,10.24
Veracruz de Ignacio de la Llave,2014,11.8
Veracruz de Ignacio de la Llave,2015,13.42
Veracruz de Ignacio de la Llave,2016,17.21
Veracruz de Ignacio de la Llave,2017,24.57
Veracruz de Ignacio de la Llave,2018,20.07
Veracruz de Ignacio de la Llave,2019,19.71
Veracruz de Ignacio de la Llave,2020,16.31
Veracruz de Ignacio de la Llave,2021,12.67
Veracruz de Ignacio de la Llave,2022,10.18
Veracruz de Ignacio de la Llave,2023,10.16
Yucatán,2003,2.31
Yucatán,2004,1.93
Yucatán,2005,1.94
Yucatán,2006,2.1
Yucatán,2007,2.45
Yucatán,2008,2.39
Yucatán,2009,1.77
Yucatán,2010,1.59
Yucatán,2011,2.42
Yucatán,2012,1.82
Yucatán,2013,2.13
Yucatán,2014,1.99
Yucatán,2015,2.41
Yucatán,2016,2.59
Yucatán,2017,2.06
Yucatán,2018,2.28
Yucatán,2019,1.74
Yucatán,2020,2.88
Yucatán,2021,2.13
Yucatán,2022,2.06
Yucatán,2023,1.89
Zacatecas,2003,7.24
Zacatecas,2004,6.88
Zacatecas,2005,5.39
Zacatecas,2006,5.68
Zacatecas,2007,5.21
Zacatecas,2008,6.87
Zacatecas,2009,8.91
Zacatecas,2010,9.63
Zacatecas,2011,19.35
Zacatecas,2012,30.65
Zacatecas,2013,28.21
Zacatecas,2014,12.9
Zacatecas,2015,21.64
Zacatecas,2016,37.15
Zacatecas,2017,44.68
Zacatecas,2018,48.25
Zacatecas,2019,42.24
Zacatecas,2020,80.47
Zacatecas,2021,111.7
Zacatecas,2022,89.29
Zacatecas,2023,64.9
